T,param,subj,mean,q025,q975,true
30,.chain,NA,1.5,1,2,NA
30,.draw,NA,500.5,25.975,975.025,NA
30,.iteration,NA,250.5,13,488,NA
30,lapse,1,0.119401895653152,0.0036127744325000002,0.5287689949999996,0.0826754657354818
30,lapse,2,0.125821205586056,0.0039048229025,0.49388234799999997,0.46382642002360885
30,lapse,3,0.14875648987346,0.0041140109275,0.6048354035,0.26140456643076704
30,lapse,4,0.16325676941298,0.004750882460000001,0.7188119077499999,0.07664754388762407
30,lapse,5,0.10287157670398,0.0035725671000000005,0.3806790635,0.046579877046532644
30,lapse,6,0.10318813403598,0.0035733843025,0.3412128367499999,0.3452247389046232
30,lapse,7,0.101285720181599,0.0031452074175,0.38075315724999986,0.17389279572113583
30,lapse,8,0.117577103968827,0.00310453705,0.4507380209999999,0.1254894161961479
30,lapse,9,0.134956859206045,0.00289557497,0.5552547509999998,0.05984426871478532
30,lapse,10,0.09912496587831,0.0037104710925,0.35831676299999987,0.07293110478259496
30,lapse,11,0.10815431721415,0.0036810629225000006,0.3822197334999999,0.10843288502752892
30,lapse,12,0.082960970990128,0.0019386865499999998,0.28326384050000003,0.07947742421735453
30,lapse,13,0.19022057842938,0.00464428625,0.7714024264999999,0.4443162594034547
30,lapse,14,0.09588661058314,0.0028977241625000004,0.33175452425,0.09769479176496906
30,lapse,15,0.13208709043449,0.0034921358075,0.5255757312499998,0.3280303505050363
30,lapse,16,0.095961495638677,0.003447585305,0.344140006,0.11905711809387443
30,lapse,17,0.1311026644146477,0.004230245472500001,0.51883892825,0.3629366495271643
30,lapse,18,0.15954393272373,0.0049626248075,0.6555844352499998,0.21541965117802284
30,lapse,19,0.090439057372729,0.0037135096575000004,0.29518328775,0.08390547120784786
30,lapse,20,0.14688743893974,0.004173467625000001,0.6490914117499998,0.044445121799812165
30,lapse,21,0.1045265577655522,0.0022134912725,0.389524627,0.08754709454040213
30,lapse,22,0.156582480109747,0.004985898427500001,0.5784498657499996,0.36619412203211005
30,lapse,23,0.1055570780311531,0.0025526169500000003,0.38159658799999996,0.37337039445741477
30,lapse,24,0.11428731447735495,0.004442245345,0.4701825914999998,0.06904925328165588
30,lapse,25,0.1254483619298387,0.00420987441,0.4851115104999999,0.19417120985137604
30,lapse,26,0.101369481691041,0.0015361253275,0.37382849549999997,0.16496176832443413
30,lapse,27,0.1514087120683781,0.0042658191975,0.62405328825,0.41879473707848264
30,lapse,28,0.12181000725383791,0.0038499798775,0.44089539149999984,0.1762743213726006
30,lapse,29,0.12632862000466,0.003609199975,0.5115315207499996,0.25590547978547873
30,lapse,30,0.115982674371942,0.0032543444775,0.43049862274999967,0.3070497569014335
30,lapse,31,0.136264084183612,0.0032028029425,0.5128852534999997,0.031892203072600114
30,lapse,32,0.12991887488534,0.004160995262500001,0.50327857525,0.05569858992087012
30,lapse,33,0.081370985667228,0.0024235692975000003,0.28406063225,0.06149992604281216
30,lapse,34,0.087356260304497,0.0030320306625,0.29799759474999965,0.35976905158300576
30,lapse,35,0.108428991408301,0.0032977500200000003,0.4183770332499999,0.22877376149808548
30,lapse,36,0.1704067250686,0.0034399882800000003,0.7706704274999999,0.19917537295456386
30,lapse,37,0.09882862242442,0.0030272754075,0.357285414,0.05901586877294258
30,lapse,38,0.11371957693343,0.0038748115825,0.42283601275,0.1420425485308095
30,lapse,39,0.109786717861068,0.0029682242175000004,0.3923874565,0.19220033413741067
30,lapse,40,0.150490492787238,0.00400332042,0.6869216472499997,0.3049181296561701
30,p_loss,1,0.248650135056,0.13294161575,0.3494399222499999,0.246334432312793
30,p_loss,2,0.262762651753,0.14400604250000001,0.37321531275000003,0.041035543405714275
30,p_loss,3,0.271606565746,0.153111208,0.39791066799999997,0.2604036847649227
30,p_loss,4,0.276030124549,0.16550399675,0.40835031675,0.5036778394770708
30,p_loss,5,0.28333052562,0.17487523075,0.43306709075,0.31829370196223566
30,p_loss,6,0.27357559745,0.16661915749999998,0.40560931749999996,0.09572639299039955
30,p_loss,7,0.238352756319,0.11161841225,0.328486332,0.07732151235273263
30,p_loss,8,0.257772279665,0.156039978,0.3633777635,0.12143428540736395
30,p_loss,9,0.26564919266,0.15597933775,0.38413312924999987,0.2143482740820368
30,p_loss,10,0.272757564814,0.16967958875000003,0.39340186024999996,0.26958959239728597
30,p_loss,11,0.255715078135,0.1459592765,0.3512806432499999,0.0946087324589788
30,p_loss,12,0.260824144099,0.14813033550000002,0.36791776074999993,0.1300681393777741
30,p_loss,13,0.286420903421,0.177420705,0.45027549525,0.2255659791986506
30,p_loss,14,0.264014683986,0.15841826725000002,0.37168713575,0.3678192540452387
30,p_loss,15,0.262482004077,0.15965545150000002,0.36219218549999993,0.35533466896136334
30,p_loss,16,0.2405507997,0.11602868799999999,0.3331322525,0.2557618170259655
30,p_loss,17,0.270726085232,0.16866477124999998,0.37431189499999995,0.37948684312708364
30,p_loss,18,0.27808814211,0.163438284,0.40723072899999996,0.05685526852590866
30,p_loss,19,0.242051451631,0.12419994449999999,0.3307542435,0.18301761244031034
30,p_loss,20,0.2631707098,0.144702638,0.38704904249999994,0.26501191292694626
30,p_loss,21,0.245674860997,0.12866546499999998,0.34373928225,0.2910895276977308
30,p_loss,22,0.281699038844,0.1704381465,0.41518264250000003,0.29417665998013737
30,p_loss,23,0.260857388733,0.13588675075,0.37262607174999995,0.4152495410648995
30,p_loss,24,0.242234918917,0.11093675200000001,0.32870466325,0.07770021105606896
30,p_loss,25,0.276207068393,0.16707354449999998,0.40220390924999994,0.1216485695708173
30,p_loss,26,0.27683203851,0.16989288100000002,0.40331204625,0.4069739986678441
30,p_loss,27,0.272746218381,0.154077752,0.397659126,0.16397385407356854
30,p_loss,28,0.267917741156,0.15386717375,0.38433842375,0.4784881718157676
30,p_loss,29,0.259466392193,0.16309089650000003,0.3524745,0.08175671373983127
30,p_loss,30,0.257222944324,0.14480512900000003,0.36006119999999997,0.4973503989532755
30,p_loss,31,0.270812264735,0.1641380775,0.38710033549999995,0.18788134685952765
30,p_loss,32,0.277077620313,0.17334667199999998,0.39677507599999995,0.2713528814868705
30,p_loss,33,0.255700397766,0.13893593825,0.34924247124999996,0.27479541477211467
30,p_loss,34,0.252580272923,0.137910538,0.35135700975,0.07351342595762697
30,p_loss,35,0.242468277453,0.11280129775,0.32907772475,0.14533206377042637
30,p_loss,36,0.274289333507,0.15954666350000002,0.3981097604999998,0.41211204092385173
30,p_loss,37,0.26035099618199997,0.14226267125,0.35635943699999995,0.07695495497446592
30,p_loss,38,0.253105207693,0.14697065350000002,0.3471394275,0.3529451122877887
30,p_loss,39,0.250053037048,0.1410464675,0.35276715725,0.3220611218157733
30,p_loss,40,0.264918971769,0.15206862699999998,0.37696597425,0.10321177373758465
30,p_win,1,0.53167933549,0.27022721375000003,0.7947006364999999,0.8037238988982699
30,p_win,2,0.7782136127,0.55776547075,0.972472274,0.8282755432651726
30,p_win,3,0.69735853314,0.44212441874999997,0.948258572,0.925113340876654
30,p_win,4,0.54481759313,0.29391334375,0.86173229525,0.657948130575116
30,p_win,5,0.89655017505,0.74107103225,0.9894295372499999,0.9603155304668137
30,p_win,6,0.88273672043,0.72218032875,0.98598134625,0.9538626518296238
30,p_win,7,0.6503190825,0.40537973275,0.8847961097500001,0.7619262872917064
30,p_win,8,0.81080259514,0.55452414275,0.9794862032499999,0.9399024174253044
30,p_win,9,0.76348029694,0.541235369,0.9792504415,0.7375800970141659
30,p_win,10,0.89507355106,0.7419977950000001,0.9892866352499999,0.9229075598413166
30,p_win,11,0.83534755629,0.6281841312499999,0.980941194,0.9028899597217019
30,p_win,12,0.91190347586,0.7553006190000001,0.9915796004999999,0.9703349303008376
30,p_win,13,0.59798543867,0.29482612275000003,0.9429098402499999,0.6099835164074834
30,p_win,14,0.89137140537,0.7116915964999999,0.9897539830000001,0.9802439485000041
30,p_win,15,0.72974423122,0.4771354755,0.955191557,0.7632889922187148
30,p_win,16,0.388718063097,0.16637374825,0.6250256627499999,0.5924541894545232
30,p_win,17,0.79997325542,0.5531560317499999,0.9759641785,0.8639123415026896
30,p_win,18,0.7366575854,0.48914264075,0.96099666,0.8401324383851378
30,p_win,19,0.86495554769,0.67744922025,0.98776092975,0.9449667112554081
30,p_win,20,0.568200986739,0.26639379350000003,0.87693203875,0.6961459989366778
30,p_win,21,0.76221726946,0.53759311275,0.9664005592499999,0.7468857265429554
30,p_win,22,0.76906847231,0.53049593075,0.9774164737500001,0.9080336826843917
30,p_win,23,0.8506635531,0.64829608025,0.9870918987499999,0.9288127364804234
30,p_win,24,0.65459358024,0.42906749825,0.8826248955,0.6053895349649904
30,p_win,25,0.83812870111,0.6028293757500001,0.9851928154999999,0.7999466267411823
30,p_win,26,0.89524436306,0.69950530425,0.98874916225,0.9495082142808239
30,p_win,27,0.70782536099,0.46403862175,0.94343659325,0.7368953452814567
30,p_win,28,0.82524883912,0.59524752525,0.98375386375,0.8043950202176112
30,p_win,29,0.69435393064,0.426072083,0.9557873354999998,0.8150861898851616
30,p_win,30,0.78857398383,0.563303837,0.9748589415,0.832099805085359
30,p_win,31,0.79019221688,0.56817585525,0.9794591257499999,0.7706533894616988
30,p_win,32,0.82543441203,0.59801153275,0.98410610225,0.7605562786967452
30,p_win,33,0.91721518552,0.771536803,0.9919793122499999,0.8978901930186582
30,p_win,34,0.89640926777,0.753777726,0.99228823525,0.9727787197960559
30,p_win,35,0.70742696216,0.4873948855,0.9311940275,0.666887299107602
30,p_win,36,0.55266981973,0.26122320600000004,0.87905063275,0.6479637238990645
30,p_win,37,0.87275187527,0.69539875425,0.9887071504999999,0.8417914924220185
30,p_win,38,0.82182870027,0.6187693325,0.97876614275,0.8972291200155035
30,p_win,39,0.78646432404,0.57532507325,0.9695417572499999,0.7752859530794912
30,p_win,40,0.58524188341,0.35390873,0.8709070124999998,0.6477392851756785
60,.chain,NA,1.5,1,2,NA
60,.draw,NA,500.5,25.975,975.025,NA
60,.iteration,NA,250.5,13,488,NA
60,lapse,1,0.06542220791751,0.002143499885,0.21642746399999999,0.04427476242697201
60,lapse,2,0.12264607338173,0.0032785544275000006,0.5132298209999998,0.27596360122035557
60,lapse,3,0.083740134873928,0.0036284541125,0.254035646,0.1428783455348466
60,lapse,4,0.08768546848073,0.0022454926674999997,0.28691074325,0.16543970669005922
60,lapse,5,0.097062693694379,0.0037871228700000004,0.30364567999999986,0.16692835017459287
60,lapse,6,0.08066964545414,0.0025371147125,0.26262052399999997,0.16751668827114932
60,lapse,7,0.0756451343554367,0.0022362017425,0.23611327099999999,0.15593901039824928
60,lapse,8,0.09068317983551,0.0028859544249999996,0.2919624152499999,0.0816200514280245
60,lapse,9,0.07134079981347,0.0028599810075,0.21695817425,0.20399309085661096
60,lapse,10,0.08194752265834,0.0019713457175,0.25346082974999995,0.2164065147787793
60,lapse,11,0.09942245808469,0.0028791093124999998,0.33911304899999994,0.2593422775139957
60,lapse,12,0.126901723979368,0.002892320635,0.4972576732499996,0.12693431585315224
60,lapse,13,0.0923710868135106,0.00306114233,0.30054381299999994,0.1459420155418819
60,lapse,14,0.0773154619596,0.0029291385125,0.23808106199999998,0.11859797027873127
60,lapse,15,0.0983690185467,0.0026966224875000005,0.350190805,0.07758171540081883
60,lapse,16,0.08477309934772,0.0029017571775,0.2539178585,0.14566381370233766
60,lapse,17,0.07324109938794,0.0023777873075,0.227337306,0.16690065374806132
60,lapse,18,0.08405313206072,0.0026148662025000003,0.2578475747499999,0.2664321281054392
60,lapse,19,0.08691023196065,0.0029179624750000003,0.2732433302499999,0.2334904114811213
60,lapse,20,0.10446822760718,0.002331990235,0.38753498525,0.4193031107133924
60,lapse,21,0.07607298862731,0.002983471925,0.23010323124999996,0.11930083609873407
60,lapse,22,0.100574898572552,0.0029323375625,0.3572181587499999,0.10445201445313286
60,lapse,23,0.08119623083284,0.0023041194600000006,0.25055523974999994,0.018912993388281073
60,lapse,24,0.08604696090527,0.002440087545,0.2812055304999999,0.25978938651817307
60,lapse,25,0.09417556358827,0.0017364617425,0.34481678974999985,0.26798315300413156
60,lapse,26,0.07604776921057,0.0028376695775,0.23767750724999998,0.08492346728525473
60,lapse,27,0.10761276690608,0.0029208484375,0.42253839224999984,0.12661076795062487
60,lapse,28,0.08174959520684,0.00294374622,0.24483875599999994,0.07971989743101984
60,lapse,29,0.08686755554604,0.00319521583,0.2771744472499999,0.11833068403913805
60,lapse,30,0.0837750601586,0.0029481073249999997,0.26757814799999985,0.04022929578908612
60,lapse,31,0.1224031071474,0.0031660998500000004,0.48639402149999994,0.047393432705653896
60,lapse,32,0.09996007823479,0.003218785035,0.3440784769999998,0.26502230353779793
60,lapse,33,0.091220844766391,0.0036412289700000003,0.2886772167499999,0.2699056456616181
60,lapse,34,0.07655709753874,0.00309550028,0.22967600475,0.15684218045425513
60,lapse,35,0.085487467866,0.0027951677175000003,0.26631830399999995,0.06172470094828777
60,lapse,36,0.08668881044073,0.0033499408150000002,0.2834817969999999,0.2725724342319687
60,lapse,37,0.08902759635178,0.0029775429549999998,0.28359533974999995,0.21843040007859132
60,lapse,38,0.08130253262407,0.002257168515000001,0.24409444025000002,0.12729037346657232
60,lapse,39,0.07986252299668,0.003119700415,0.24231546924999992,0.06614294074967811
60,lapse,40,0.09101234993384,0.0021682179125000005,0.2987101502499999,0.18964467189905895
60,p_loss,1,0.1299663701604,0.038318144525,0.23123078024999993,0.12042282234480046
60,p_loss,2,0.282432601436,0.1377534175,0.46280670499999993,0.388374188712721
60,p_loss,3,0.228983290862,0.0978260195,0.36865211124999997,0.19893109969021353
60,p_loss,4,0.200143199723,0.08472615982500001,0.3392021045,0.1970048116617554
60,p_loss,5,0.288392762461,0.149321805,0.4522223644999999,0.4599846235067773
60,p_loss,6,0.146892855424,0.054541471625000004,0.24538506175,0.1641003315848248
60,p_loss,7,0.26342526642,0.13678985124999998,0.41264152275,0.13408985070567153
60,p_loss,8,0.20958437274,0.10109239905,0.33685551249999995,0.3478408384765292
60,p_loss,9,0.1417435899783,0.045557211925,0.25389490174999996,0.10651249838722975
60,p_loss,10,0.191002063483,0.073603037425,0.30442788675,0.20749783165896699
60,p_loss,11,0.21920323051499999,0.09661523095,0.3532888679999999,0.2553619443346747
60,p_loss,12,0.26718813804,0.129165686,0.41907694674999996,0.23149960718965168
60,p_loss,13,0.1920275598621,0.084591919175,0.33003327424999995,0.18802942923386456
60,p_loss,14,0.149505948619,0.051282508325,0.2665514662499999,0.14067450199378195
60,p_loss,15,0.210099918724,0.078469149575,0.3466482415,0.07929711775911492
60,p_loss,16,0.214287073358,0.0963104652,0.33261933625,0.1897616645995585
60,p_loss,17,0.29256133356,0.160109878,0.44317008849999995,0.382253754282318
