T,param,subj,mean,q025,q975,true
60,p_loss,18,0.165094165228,0.057235834075000006,0.28326004424999995,0.1097087500106588
60,p_loss,19,0.237507636605,0.11423484125,0.3699562025,0.22280608605450872
60,p_loss,20,0.208216293524,0.0895739931,0.3374533832499999,0.130603036968466
60,p_loss,21,0.23379261055,0.11192652075000001,0.37191931624999996,0.3367805611738553
60,p_loss,22,0.213525135847,0.097856487325,0.3483075905,0.17470358430880392
60,p_loss,23,0.188346181331,0.084787700225,0.30475231374999995,0.2080343931219684
60,p_loss,24,0.176783315364,0.06959663725,0.29933425075,0.18935934375271868
60,p_loss,25,0.181487894287,0.07202591365000001,0.3001528654999999,0.06205294240666561
60,p_loss,26,0.133563268318,0.041795467425,0.234980004,0.051138411568677836
60,p_loss,27,0.341227399447,0.194424068,0.50388030425,0.28448477398424826
60,p_loss,28,0.158728400569,0.06371367174999999,0.264184189,0.060771633934181925
60,p_loss,29,0.250354485457,0.11151412975000001,0.39564065475,0.3028041118840477
60,p_loss,30,0.152757384043,0.053317811075,0.26024514949999994,0.12450540830620319
60,p_loss,31,0.27827920636,0.14336538000000001,0.43289406724999985,0.35135211137502415
60,p_loss,32,0.213986101283,0.09132853767500002,0.34611384425,0.3473007727347709
60,p_loss,33,0.315803523655,0.17758273700000002,0.47679727725,0.27393070370993394
60,p_loss,34,0.184515530347,0.0809796754,0.304366755,0.07907881456831625
60,p_loss,35,0.22746082871,0.10816973400000002,0.36529714899999993,0.2530329435641257
60,p_loss,36,0.185719086956,0.08307129205000001,0.3068213664999999,0.22429766457573014
60,p_loss,37,0.233159197092,0.10648282275000001,0.366878385,0.25145083575959454
60,p_loss,38,0.15025093768,0.052611509800000004,0.253131509,0.12204441130037091
60,p_loss,39,0.249513737746,0.12336199125,0.40508294175,0.15623032775695644
60,p_loss,40,0.178886585502,0.0667899595,0.3111215084999999,0.1445961434693631
60,p_win,1,0.91075539049,0.8060135752500001,0.9858599054999999,0.8839467158292186
60,p_win,2,0.74310746365,0.59316862975,0.9227767874999999,0.7499261680490564
60,p_win,3,0.88135437601,0.7534085225,0.9732277165000001,0.9133758565971472
60,p_win,4,0.84347596611,0.70825010575,0.96255419175,0.823342980870666
60,p_win,5,0.85985240376,0.72677615875,0.9728410875,0.7668748629365343
60,p_win,6,0.66628514691,0.46567559524999996,0.8501466445,0.8046782933557192
60,p_win,7,0.91556661214,0.80399686375,0.98676678375,0.9361228329921225
60,p_win,8,0.85562462716,0.716142135,0.96289271775,0.9474729380036218
60,p_win,9,0.87351610478,0.7478156445,0.96939413075,0.9140823646437168
60,p_win,10,0.868902562,0.73454914025,0.967786721,0.8021577028962182
60,p_win,11,0.77978800034,0.62808625075,0.93074545475,0.949003690816077
60,p_win,12,0.61023967217,0.42914804125,0.812695466,0.6346632864957656
60,p_win,13,0.80579647867,0.6642509805000001,0.9423560835,0.8836886110968006
60,p_win,14,0.84970672868,0.7328129609999999,0.9544535309999999,0.8510855600474507
60,p_win,15,0.79252638045,0.6471388395000001,0.9428826427499999,0.6951848347011904
60,p_win,16,0.88176897179,0.7671780335,0.9757806177499999,0.9529860525839223
60,p_win,17,0.92256235816,0.8207747897500001,0.98969910675,0.9171177473590725
60,p_win,18,0.76107273792,0.5964600907500001,0.9010170765,0.7882741570911237
60,p_win,19,0.88444432056,0.7601879202500001,0.9762693067499999,0.9498947975326272
60,p_win,20,0.71551727801,0.5445087465,0.867788334,0.8080019318860955
60,p_win,21,0.90567345455,0.8036647674999999,0.98118957275,0.9142074789858596
60,p_win,22,0.74391055838,0.5699365442500001,0.9038933092499999,0.858731903613816
60,p_win,23,0.87804055228,0.75539107375,0.9753558045,0.9308926406934288
60,p_win,24,0.82868045441,0.68242014875,0.9643925525,0.8576696508730708
60,p_win,25,0.69914471609,0.5210949819999999,0.873127354,0.6657681349136468
60,p_win,26,0.78395158564,0.6256750117500001,0.9271140509999999,0.8515821029648625
60,p_win,27,0.82227958376,0.674277333,0.9538163667499999,0.690158412847367
60,p_win,28,0.82478176255,0.6704938239999999,0.95703549825,0.8808540687135484
60,p_win,29,0.88124780428,0.7520994597499999,0.9806941684999999,0.8089513433407137
60,p_win,30,0.66021304046,0.4889916305,0.821591412,0.5604535636864918
60,p_win,31,0.74564694484,0.5678312839999999,0.9172448425,0.5410597859949623
60,p_win,32,0.79552614882,0.6529611095,0.93532217725,0.7308637464325278
60,p_win,33,0.87764882876,0.75621143875,0.9787049635,0.9506019968084207
60,p_win,34,0.89984228954,0.789132692,0.97900679475,0.9643787168714877
60,p_win,35,0.85860726566,0.71907047875,0.9702278599999999,0.7962784486739538
60,p_win,36,0.86446792547,0.735705772,0.97575767225,0.8828664959003274
60,p_win,37,0.85879085747,0.7254300235000001,0.9672818337499999,0.9403028114099171
60,p_win,38,0.76979972695,0.58652413175,0.93353192,0.78256711431091
60,p_win,39,0.89688066124,0.7778290735,0.98161830175,0.9304568096597569
60,p_win,40,0.65463783304,0.47617194249999995,0.819240709,0.7250446303092478
120,.chain,NA,1.5,1,2,NA
120,.draw,NA,500.5,25.975,975.025,NA
120,.iteration,NA,250.5,13,488,NA
120,lapse,1,0.122429872450272,0.0051801943375,0.28372806549999996,0.07590754156432193
120,lapse,2,0.18469771258743,0.0053161561125,0.46933930474999996,0.5687759753785662
120,lapse,3,0.1596125976486531,0.0053861637375000005,0.3836616355,0.24328380360939894
120,lapse,4,0.21866572313106,0.006395693840000001,0.6557511679999999,0.3985452712782476
120,lapse,5,0.15962129883491,0.005197656075,0.39967679449999993,0.09149824675624434
120,lapse,6,0.159592561863777,0.0051127403175,0.38169272399999993,0.15464292214221906
120,lapse,7,0.16494841065916,0.005088014722499999,0.44737480375,0.10164953390812345
120,lapse,8,0.20126609870447,0.0051492169125,0.5418434802500001,0.07165183689449042
120,lapse,9,0.19428421662440862,0.00581473968,0.5002943732499999,0.21294401492868104
120,lapse,10,0.19680700994144,0.005913208545,0.5677957732499997,0.29881264634619453
120,lapse,11,0.226297168157265,0.005835213467500001,0.6469594305,0.2581403648162402
120,lapse,12,0.142681845269462,0.005578013865000001,0.37261036649999996,0.11168967222493094
120,lapse,13,0.13354798272183,0.004898673015,0.32961291575,0.18009723697893262
120,lapse,14,0.14026572683162,0.00473753283,0.34398502575,0.17740201075447676
120,lapse,15,0.19610292267969,0.0056444579425,0.5032068005,0.2075784976260061
120,lapse,16,0.16718155534995,0.005171124322500001,0.432022435,0.33898685436078185
120,lapse,17,0.163424380105,0.00484042296,0.3977036802499999,0.2249786386969022
120,lapse,18,0.15503346356397,0.006249608047500001,0.39193936799999995,0.28225230574057014
120,lapse,19,0.18073393266173,0.005079472430000001,0.46319740174999974,0.08392305120528307
120,lapse,20,0.15898711977202,0.006484298487500001,0.38472172924999987,0.03813509459203612
120,lapse,21,0.10977096152357,0.0044202839275,0.27418703275,0.11298152035712254
120,lapse,22,0.15711574396583,0.005962839575000001,0.39914488849999996,0.13601717668753688
120,lapse,23,0.11586721032038,0.0051708493075,0.26582568874999996,0.08018283423957255
120,lapse,24,0.12681396743134,0.0053390841875,0.317037221,0.13064639191114844
120,lapse,25,0.216865344257856,0.0063029971825000015,0.60253787875,0.2740527537487749
120,lapse,26,0.14788204794503,0.00502214823,0.39460553149999994,0.3587208191035341
120,lapse,27,0.1441134443888,0.0051502138,0.36187179875,0.22621365624505443
120,lapse,28,0.158699161150214,0.0066292329975,0.3942839615,0.10796889361130839
120,lapse,29,0.19019662734971,0.0056407127825,0.47521923399999993,0.19174583515701515
120,lapse,30,0.14520764523177,0.004741705222500001,0.34202495074999995,0.23743321909405662
120,lapse,31,0.165554175969476,0.004995418202500001,0.4037043559999999,0.16533468254109737
120,lapse,32,0.168473079394665,0.00555712954,0.4534342352499998,0.09935887732645254
120,lapse,33,0.180171729675347,0.0055967603325,0.475782411,0.13936320434802907
120,lapse,34,0.1327204267447,0.005941856355,0.33822485899999993,0.04786568235948882
120,lapse,35,0.080589960691947,0.0037254425475,0.19159100975,0.04667938389330331
120,lapse,36,0.101325855736914,0.004812248585,0.24294974699999997,0.10484844605169256
120,lapse,37,0.1298936041307693,0.005871887855000001,0.32148995025,0.07278281762745756
120,lapse,38,0.16408066592084,0.005931010107500001,0.43114160825,0.22106839440652196
120,lapse,39,0.116584172950159,0.0044219686525,0.2666169045,0.12065588414714916
120,lapse,40,0.13737178233238,0.004386662312499999,0.327178759,0.06941973396226464
120,p_loss,1,0.08917380709177,0.007591514817500001,0.19458920399999996,0.07987508220427614
120,p_loss,2,0.16914380077288,0.013944298375,0.318222261,0.12042963795476053
120,p_loss,3,0.11436221626897,0.00797448059,0.23282792275,0.17658195091173282
120,p_loss,4,0.33277938919289,0.063855071825,0.50750617925,0.28265632115025274
120,p_loss,5,0.1121077439713936,0.008791820072500001,0.241014599,0.21654291227041247
120,p_loss,6,0.1234869997145,0.012399135050000003,0.25377566625,0.18951213295362285
120,p_loss,7,0.11389301608412,0.00684403312,0.23871662924999998,0.06999077143540167
120,p_loss,8,0.2310765090192,0.035684914125,0.39324471899999996,0.31987787155074066
120,p_loss,9,0.17684901495108,0.012455449675,0.324918422,0.16699603085620712
120,p_loss,10,0.455136529276,0.264474477,0.60107386775,0.4230706288486793
120,p_loss,11,0.2919555072193,0.047515145975000006,0.4638771645,0.3290176747606226
120,p_loss,12,0.25993410682,0.106531158,0.39682883849999995,0.22632017511202862
120,p_loss,13,0.09271913023492,0.008088882065,0.21215550374999997,0.033516619262346545
120,p_loss,14,0.0842642844505,0.007324399995,0.18295812774999998,0.10738899192944354
120,p_loss,15,0.1842078646311,0.015938047875,0.3241143225,0.1507036733146671
120,p_loss,16,0.338347544563,0.1768793015,0.47786924825,0.30496397444547396
120,p_loss,17,0.13466959417694,0.01447368545,0.26828204375,0.2244666860986571
120,p_loss,18,0.27138597099779,0.10222966550000001,0.4134773272499999,0.20290838122801078
120,p_loss,19,0.1331106591678,0.0094503456575,0.26721300324999997,0.24386162185191446
120,p_loss,20,0.127187364925974,0.014010459400000001,0.25055667025,0.09575778622895804
120,p_loss,21,0.288419391694,0.1425241565,0.43563574125,0.26538914601780866
120,p_loss,22,0.294972123504,0.13538584275,0.44390052825,0.2526990075746632
120,p_loss,23,0.07303377206139999,0.00635134395,0.17512586549999995,0.06240435291101963
120,p_loss,24,0.07034271030411,0.0044549427300000005,0.16780662599999996,0.06496485236738213
120,p_loss,25,0.3023194414921,0.053630884074999996,0.48692522974999997,0.34934585240153826
120,p_loss,26,0.45909409596,0.2950835565,0.6112638842499999,0.3861224562685112
120,p_loss,27,0.10058400663733,0.0068883195525,0.23005211824999994,0.11553318276874537
120,p_loss,28,0.1045380053523,0.008797500750000001,0.22802665975,0.02939445574727652
120,p_loss,29,0.201548822416,0.017243316074999997,0.36035790300000003,0.21433331350817425
120,p_loss,30,0.110149917806669,0.006192831595,0.22571998975,0.06000930683150676
120,p_loss,31,0.1407135684898,0.015125367125000002,0.27296826225,0.16902417889207907
120,p_loss,32,0.11717046043685,0.0085405390025,0.246886647,0.19245612321872563
120,p_loss,33,0.13807165918327,0.0080889829075,0.26921693750000003,0.18358016277329844
120,p_loss,34,0.58056802057,0.431756044,0.72950660275,0.42373847286861777
120,p_loss,35,0.05907853739748,0.00480082299,0.14259708349999997,0.08842650378146051
120,p_loss,36,0.06881461373871,0.0049827989575,0.1565406995,0.18111910917800725
120,p_loss,37,0.0717632971143,0.00704945428,0.17276880275,0.11788634773959646
120,p_loss,38,0.2357290463754,0.0555197063,0.3765799664999999,0.19121666754275363
120,p_loss,39,0.07562901016069,0.006701408465,0.16928252275,0.07199571342957223
120,p_loss,40,0.086050457815701,0.00713855724,0.19570979775,0.03511465614304095
120,p_win,1,0.89205398953,0.789384384,0.9763399625,0.9072922246477427
120,p_win,2,0.8142249515,0.6672426495,0.9631783965,0.9358153527050705
120,p_win,3,0.82568213656,0.6918574925,0.9601294434999998,0.8709977783401918
120,p_win,4,0.77639206734,0.63310403,0.95829191425,0.7151775638956808
120,p_win,5,0.8097726812,0.6733872559999999,0.9556463262499999,0.7817338790769144
120,p_win,6,0.82353218434,0.69583046125,0.9588686667499999,0.8304262901591495
120,p_win,7,0.58214052622,0.437422675,0.74488809725,0.604113019518742
120,p_win,8,0.80920193683,0.66322571425,0.96458381125,0.65825766786678
120,p_win,9,0.79293266868,0.6461206464999999,0.9530982807499999,0.8384053764633453
120,p_win,10,0.78312487907,0.6303186667499999,0.9517134737499999,0.760163709659596
120,p_win,11,0.73248169652,0.572733911,0.936112247,0.5796786438053834
120,p_win,12,0.89064980273,0.7887749315,0.9766511005,0.9259189772953264
120,p_win,13,0.85945784702,0.745972753,0.9759484067499999,0.884154344863398
120,p_win,14,0.82961715973,0.704449847,0.9573761812499999,0.8896706225168017
120,p_win,15,0.80566670359,0.66221382825,0.9676636184999999,0.7938945893907317
120,p_win,16,0.85238884855,0.7281287054999999,0.9728425074999999,0.8360751801230885
120,p_win,17,0.8342363755,0.7053109172500001,0.9658568519999999,0.7889294660806802
120,p_win,18,0.8791149853,0.76325706375,0.97824887225,0.9652205831615592
120,p_win,19,0.75735061164,0.6025374915,0.92999289475,0.764648335165404
120,p_win,20,0.84199673776,0.70646568575,0.970747032,0.7894291746230735
120,p_win,21,0.92417001847,0.8447838515,0.98648083775,0.9547976548703013
120,p_win,22,0.87031256312,0.7543925617499999,0.9768615087499999,0.8377098260252689
120,p_win,23,0.88342828503,0.7743112335,0.98007231475,0.8257579821489709
120,p_win,24,0.81891190257,0.6826763785,0.95018408875,0.7687779807020009
120,p_win,25,0.77277935437,0.6305216252500001,0.96080914525,0.754829139838594
120,p_win,26,0.86994095378,0.7488079587500001,0.976655159,0.9216668691731714
120,p_win,27,0.84490321032,0.72210976025,0.9635275685,0.8597361547061497
120,p_win,28,0.80428600749,0.677885623,0.94415856225,0.7846659910338679
120,p_win,29,0.82736959473,0.68326074425,0.9661998669999999,0.6451686053030522
120,p_win,30,0.86640622325,0.75001200975,0.97319501825,0.9494686096073894
120,p_win,31,0.83892361095,0.7036072704999999,0.96984037525,0.8248648675752436
120,p_win,32,0.59508130274,0.4400784487500001,0.7816516197499999,0.5624837897108994
120,p_win,33,0.65173537453,0.50109917125,0.8316491637500001,0.6609196047390641
120,p_win,34,0.88750950591,0.7785286915,0.97954686,0.7532695458043561
120,p_win,35,0.93780636963,0.86435067775,0.9901754739999999,0.9704148492760913
120,p_win,36,0.91072508424,0.8127582305,0.98502048425,0.9577293235118781
120,p_win,37,0.76156257236,0.6197368855,0.9076175112499999,0.8466172144840615
120,p_win,38,0.86468699373,0.7317023695,0.9764054744999999,0.8153141418059389
120,p_win,39,0.88881535344,0.78085070625,0.976498535,0.9056443496612544
120,p_win,40,0.83881992639,0.70781731625,0.9587002374999999,0.8035439175003566
