param,mean,q025,q975,T,sim_id,true
p_win,0.85394486776,0.6354916745000001,0.97728125675,30,1,0.8807853684882982
p_loss,0.161967993908,0.036600499375,0.32272817574999996,30,1,0.22982391357768223
lapse,0.155717280924,0.021986437725,0.35187043324999995,30,1,0.08079123483235695
p_win,0.83244350526,0.6727770782500001,0.9578191477499999,30,2,0.7407285859260636
p_loss,0.1845078776249,0.035245716225,0.3912103337499999,30,2,0.12879557320903612
lapse,0.1640299064507,0.0324306492,0.3693862485,30,2,0.147453375975005
p_win,0.89674494441,0.7509163605,0.98594156975,30,3,0.8367647356020779
p_loss,0.1668529175661,0.038604381575,0.34988085774999983,30,3,0.020508790998751393
lapse,0.1243648604923,0.02061688985,0.2957160254999999,30,3,0.10809366971382198
p_win,0.81583724449,0.6357947095,0.96595106,30,4,0.7980302385496724
p_loss,0.366121637235,0.15897102375000002,0.59498172875,30,4,0.3734408378324902
lapse,0.1957508159502,0.03255802945,0.42785284399999984,30,4,0.23082333616629375
p_win,0.77035394602,0.557322851,0.9593638857499999,30,5,0.8726232734415612
p_loss,0.328652998523,0.1165721875,0.5424873645,30,5,0.4233309992415111
lapse,0.2155496635762,0.028617616000000002,0.48139989774999997,30,5,0.21211015464183652
p_win,0.68091836028,0.45691841475000006,0.88970322625,30,6,0.7172433923133282
p_loss,0.144290510273,0.032304654375000005,0.32667359524999995,30,6,0.17277240011784722
lapse,0.1766026400754,0.028645621575,0.424957541,30,6,0.07047173090887658
p_win,0.77362679663,0.56448821875,0.935965438,30,7,0.5551119822054721
p_loss,0.1613682751771,0.030293278150000002,0.35686374,30,7,0.09577041291040586
lapse,0.171713681463,0.018215581525,0.3995630277499999,30,7,0.39943889939132976
p_win,0.86087846204,0.6885756307500001,0.9755253825,30,8,0.8543864937831671
p_loss,0.1138844819379,0.0161841146,0.28030519449999997,30,8,0.15542168760056208
lapse,0.1199897041141,0.01513596345,0.31166575575,30,8,0.11321225896342096
p_win,0.85866869088,0.6903065675,0.97772071725,30,9,0.802883081907786
p_loss,0.285543147177,0.094879532175,0.488808126,30,9,0.05522650417469927
lapse,0.16953544251841,0.022972263125,0.3916076369999999,30,9,0.42673597325761403
p_win,0.78750555945,0.5995665865,0.9417885332499999,30,10,0.7297017935516417
p_loss,0.190769495111,0.039521165375,0.4055067434999999,30,10,0.09388187049207636
lapse,0.1901200592835,0.033203033425,0.41191198775,30,10,0.08397423962919194
p_win,0.8272141628,0.6355613130000001,0.95897400025,30,11,0.724885839678263
p_loss,0.1187078229079,0.0216142072,0.30304966875,30,11,0.18341402860615394
lapse,0.1410472481467,0.023493595975,0.34372075874999997,30,11,0.08025644324786252
p_win,0.8338758896,0.6209144732499999,0.96852904425,30,12,0.9082704560134555
p_loss,0.246392298773,0.06843856157500001,0.4493206555,30,12,0.14625151299260322
lapse,0.1777357903287,0.02871826055,0.419339445,30,12,0.07808802456056231
p_win,0.70817325638,0.49966348525,0.9096973957499999,30,13,0.700049908494243
p_loss,0.1236070621679,0.015630669275,0.31461926225,30,13,0.23018666695834003
lapse,0.1660889354795,0.02767610295,0.3885453434999999,30,13,0.04091539307050815
p_win,0.85505750227,0.686833379,0.973772833,30,14,0.895293460555779
p_loss,0.1365030712525,0.0297012398,0.3009787602499999,30,14,0.11995571514328293
lapse,0.1418273853678,0.016793205525,0.34598431074999997,30,14,0.08958205444431583
p_win,0.74071230577,0.54671946225,0.905107271,30,15,0.7555701426917968
p_loss,0.11263191508762,0.014316770825,0.28107397324999994,30,15,0.11068531945347017
lapse,0.1480300509676,0.018107905775000002,0.37380671025,30,15,0.1365991591838627
p_win,0.80202404668,0.6089676965,0.963780193,30,16,0.7064638285950792
p_loss,0.1728344399165,0.031947811825000005,0.3649071817499999,30,16,0.06124455290324955
lapse,0.1866140293677,0.033230683,0.40678393599999996,30,16,0.19926288581916826
p_win,0.85097981864,0.66311611975,0.9748135112499999,30,17,0.965159981017715
p_loss,0.2312826162618,0.061529806400000005,0.44813153699999997,30,17,0.13127868652885505
lapse,0.17171898979015,0.022036030775,0.38920290425,30,17,0.324174367985506
p_win,0.71011433188,0.50529691175,0.897760182,30,18,0.7579310667441623
p_loss,0.227281641936,0.04068222682500001,0.45159565924999995,30,18,0.34861909958667914
lapse,0.2101195619187,0.033892890700000004,0.45766088824999995,30,18,0.22037186834698846
p_win,0.83651943201,0.647627276,0.96878552825,30,19,0.8758528176617512
p_loss,0.250504303355,0.07141533377499999,0.470726437,30,19,0.2256927783922256
lapse,0.1856542727811,0.02897707565,0.42381519375,30,19,0.2797214428554115
p_win,0.8183634518,0.594709052,0.9651609004999999,30,20,0.6499738473374492
p_loss,0.291163775474,0.094582218975,0.49311963375,30,20,0.35718936452521455
lapse,0.1970966100067,0.032824819675000005,0.44252828399999994,30,20,0.2226176422708036
p_win,0.78964409838,0.59113316225,0.95446132675,30,21,0.8408439812865975
p_loss,0.2032653091815,0.045238995175000005,0.40575864874999995,30,21,0.1656236201146132
lapse,0.1864852227587,0.029861255675000004,0.453979058,30,21,0.25676372645338447
p_win,0.76265239611,0.5791624354999999,0.92234195925,30,22,0.6888667929722528
p_loss,0.1619174816067,0.024203608625,0.37612959649999983,30,22,0.06508195385893593
lapse,0.180533466856,0.0275293529,0.41401553374999994,30,22,0.061825359295561995
p_win,0.75722962526,0.5410900839999999,0.929978616,30,23,0.7142151749505505
p_loss,0.1741958690327,0.0374985944,0.38326108275000004,30,23,0.09346158102813755
lapse,0.18155056691,0.023719274300000003,0.4142935845,30,23,0.3199895555331981
p_win,0.75510364551,0.52493785275,0.944153547,30,24,0.6594754122766364
p_loss,0.1767326282719,0.029606502350000004,0.3681125344999999,30,24,0.19538589794721806
lapse,0.1888902199175,0.03400464775,0.41972987575,30,24,0.1435431926968022
p_win,0.83279519329,0.6511440294999999,0.96156369475,30,25,0.895392888105791
p_loss,0.2226366299481,0.0629960686,0.4400663019999999,30,25,0.11890612492271736
lapse,0.176299066736,0.03485936535,0.39091615274999997,30,25,0.3790841796429824
p_win,0.90282966979,0.7634711022499999,0.9817470277499999,30,26,0.9338741186571048
p_loss,0.2077394093083,0.04822752475,0.4087166514999999,30,26,0.11555091457404616
lapse,0.1285417732033,0.020976186075000004,0.31485636349999996,30,26,0.0891415361022463
p_win,0.89576395709,0.751173007,0.98120712125,30,27,0.8984885753756212
p_loss,0.1252929089478,0.019718330699999998,0.29988471775000003,30,27,0.07072066086958508
lapse,0.1135213412893,0.019027852975,0.26395022125000006,30,27,0.03639828785064433
p_win,0.87382158907,0.7164115429999999,0.97274882775,30,28,0.9668891914912537
p_loss,0.132855939074,0.018564076224999997,0.31358687024999987,30,28,0.18482767562215038
lapse,0.1284332817535,0.015389489875,0.32020007349999996,30,28,0.08307411380913352
p_win,0.74097030232,0.53510516225,0.9205363119999999,30,29,0.7398453574234266
p_loss,0.209112677589,0.05135569795,0.41289185524999994,30,29,0.11150565551773353
lapse,0.2096988157212,0.0309791156,0.4643033784999998,30,29,0.21791460217896066
p_win,0.80425475928,0.6038133809999999,0.9531817832499999,30,30,0.697540722057846
p_loss,0.12394972538448,0.022941567225,0.2820268945,30,30,0.0790784250800865
lapse,0.1534765806678,0.021563434075000002,0.3710103975,30,30,0.16740515624947333
p_win,0.79297536295,0.5948191372499999,0.9539798584999999,30,31,0.8532412745500298
p_loss,0.1970863666841,0.038173691675,0.418120375,30,31,0.0748564423475493
lapse,0.1899693188412,0.02601027325,0.448876849,30,31,0.28523377930183047
p_win,0.81810433155,0.6067004385,0.96481785125,30,32,0.6888936878749071
p_loss,0.387266374397,0.18420189525,0.591864057,30,32,0.3888603381607366
lapse,0.196859686997,0.031775752175000005,0.4527525994999998,30,32,0.24742626280990485
p_win,0.84794140708,0.68493323375,0.970614102,30,33,0.915075011436183
p_loss,0.1994462708007,0.037437209325,0.42484400549999995,30,33,0.18242717188357024
lapse,0.168058421734,0.0195014823,0.3835044449999999,30,33,0.4295725499544108
p_win,0.90324294468,0.7403083795,0.9858395474999999,30,34,0.9651630026040926
p_loss,0.251300827458,0.0760545505,0.45319214474999997,30,34,0.1960289292966878
lapse,0.1377331746583,0.017081952225000002,0.36902870824999995,30,34,0.10688044982072839
p_win,0.91466706159,0.7822093535,0.98855077,30,35,0.914525022032728
p_loss,0.1801249160175,0.03537192174999999,0.37038375375000004,30,35,0.02311744570080696
lapse,0.1185810022534,0.015607263000000001,0.27522900599999983,30,35,0.2731560989010295
p_win,0.69010873241,0.46180951324999997,0.88522988575,30,36,0.7677523728133528
p_loss,0.1835863828753,0.036537889175000005,0.37999729325,30,36,0.048105443974936365
lapse,0.189733408611,0.028567107975,0.427424439,30,36,0.17930047628377038
p_win,0.82352655471,0.65197106125,0.958558071,30,37,0.7979912245632184
p_loss,0.1324749829759,0.021198229599999997,0.32835749774999984,30,37,0.19991941432599686
lapse,0.1467455434003,0.01699184785,0.35150580625,30,37,0.08199408290788286
p_win,0.8520405228,0.647506156,0.97675342925,30,38,0.926178572321206
p_loss,0.16561061634989999,0.040924341275,0.33953107024999996,30,38,0.1095647034836994
lapse,0.151412756411,0.025114919175,0.34729813499999984,30,38,0.1275652246412586
p_win,0.82098717831,0.6444097547500001,0.954814346,30,39,0.838369204381754
p_loss,0.1621143793911,0.029327092825,0.36518983299999996,30,39,0.22434389738731306
lapse,0.170010846758,0.027636530575000002,0.3881336967499999,30,39,0.2672488316630821
p_win,0.80412058127,0.59863889,0.951741744,30,40,0.948767075397916
p_loss,0.334382075535,0.1121079395,0.564934751,30,40,0.21808998537624608
lapse,0.199775593521,0.034335985475000004,0.44438202124999987,30,40,0.3852666068450328
p_win,0.82525008212,0.64687452675,0.9594167152499999,60,1,0.9181542519507062
p_loss,0.228838711823,0.0808562522,0.39933805624999996,60,1,0.2228946908574249
lapse,0.1944552074971,0.034972253025000004,0.411216907,60,1,0.06670867979229872
p_win,0.79275124636,0.616629792,0.9454874245,60,2,0.8715673272653249
p_loss,0.227793338166,0.072458454025,0.4036940735,60,2,0.22382042618688797
lapse,0.2090797494998,0.034648822525000005,0.45788006425,60,2,0.22467082294098
p_win,0.61633774806,0.453178571,0.8129088544999999,60,3,0.6596771882481057
p_loss,0.300780423059,0.11466360849999999,0.49405240549999996,60,3,0.2443859991848563
lapse,0.227548974063,0.030589545200000002,0.5460894155,60,3,0.1277236522787325
p_win,0.8053471029,0.6462029545000001,0.938796965,60,4,0.8347356009714887
p_loss,0.1007926867305,0.017471149225,0.23213384874999998,60,4,0.07448569412439397
lapse,0.1330672064305,0.028524589399999998,0.310086854,60,4,0.17558185836718923
p_win,0.94698655963,0.85223698,0.9929218845000001,60,5,0.9608411299434433
p_loss,0.162033314176,0.0515551613,0.30230884575,60,5,0.10922441057194708
lapse,0.0801478712282,0.007613877435000001,0.21292474349999996,60,5,0.11002799419467837
p_win,0.82548657474,0.65649355825,0.9563203867500001,60,6,0.9038734145441983
p_loss,0.13718324999439999,0.03072181365,0.26292813749999994,60,6,0.10683349850029353
lapse,0.1583859179667,0.025726405325,0.36349396274999995,60,6,0.203055239111772
p_win,0.66497025019,0.47628534,0.869148075,60,7,0.7417327075273099
p_loss,0.383712757297,0.17415870775,0.576698487,60,7,0.4890516620898369
lapse,0.2324378991815,0.028340647925,0.5313568124999999,60,7,0.1219780582143571
p_win,0.7147807278,0.5256789612499999,0.9001006032499999,60,8,0.7585456309468901
p_loss,0.263569302677,0.07980905555,0.4618504269999999,60,8,0.3862280301626022
lapse,0.238996863781,0.04511532202500001,0.49917466474999994,60,8,0.3156653972136888
p_win,0.81382683254,0.648256972,0.9552308792499999,60,9,0.6525928696481793
p_loss,0.2220940897882,0.06602512117499999,0.39335153,60,9,0.3228614296100388
lapse,0.1941489323251,0.031437807975,0.4324059355,60,9,0.07495382911689885
p_win,0.86330727818,0.72897176475,0.974397478,60,10,0.9526321077909454
p_loss,0.229744387785,0.07973242275,0.4159012999999999,60,10,0.22152963996488856
lapse,0.16676044766988,0.015123693850000001,0.36259363175000003,60,10,0.2943834721029247
p_win,0.8109245262,0.64967716775,0.9436101922499999,60,11,0.8527475826027656
p_loss,0.0794357211443,0.015434223700000001,0.17757832399999998,60,11,0.05678369674776102
lapse,0.1115446260669,0.016871472375000002,0.27351215725,60,11,0.0770416704947103
p_win,0.86541586674,0.71681158325,0.9743705600000001,60,12,0.9304154425426067
p_loss,0.290720690764,0.10446835982500001,0.48159607374999996,60,12,0.2535204902008736
lapse,0.1773332413267,0.0247030052,0.4072655434999999,60,12,0.1435844237696155
p_win,0.85775640741,0.72118727725,0.965415812,60,13,0.8271704521943877
p_loss,0.140266850368,0.033682206575000005,0.29648984999999994,60,13,0.14633075020393754
lapse,0.1457855256632,0.026337886075,0.33803537824999996,60,13,0.22597934309219672
p_win,0.87571321996,0.736177282,0.9777311415,60,14,0.9043757449095328
p_loss,0.291916238422,0.12860818775,0.48655341524999995,60,14,0.3019261317314337
lapse,0.1720475849612,0.027804739425000002,0.37714616949999996,60,14,0.14503386762477313
p_win,0.81046332704,0.6623926385,0.94552310975,60,15,0.7514934182724328
p_loss,0.167939751838,0.040352273425,0.32600181599999994,60,15,0.2832809216695937
lapse,0.1847043589767,0.035384418625000004,0.40508684999999994,60,15,0.025251778312321366
p_win,0.80230496789,0.63236360675,0.9454626475,60,16,0.5664650774187904
p_loss,0.343510901802,0.15412282124999999,0.53173946225,60,16,0.19608360323472773
lapse,0.2084018881862,0.041181934,0.44915090025,60,16,0.13387429026014822
p_win,0.83280939659,0.6816883587500001,0.9528559537499999,60,17,0.805773866669906
p_loss,0.252995518442,0.0955530483,0.4126111759999999,60,17,0.4861014237277359
lapse,0.1857925127308,0.034465004449999996,0.4038735634999998,60,17,0.04515600025394265
p_win,0.88842230469,0.7701666687500001,0.9745388722499999,60,18,0.8107133041451967
p_loss,0.156375685878,0.0376594595,0.311187587,60,18,0.04021115613272575
lapse,0.1390933288259,0.021682571600000002,0.31586927499999995,60,18,0.22456787615359422
p_win,0.81613863201,0.6149130595,0.9634179635,60,19,0.6640705999810578
p_loss,0.211312826775,0.06237631105000001,0.3722427,60,19,0.29112335029049785
lapse,0.2028741330307,0.027349241600000004,0.43584710424999995,60,19,0.02035693115649665
p_win,0.87379418177,0.71973915275,0.9750006795,60,20,0.8171120550310693
p_loss,0.268478458053,0.09634810585,0.45383740975000003,60,20,0.4126535011729708
lapse,0.165554881094,0.024258660100000003,0.37579378425,60,20,0.03146602899719018
p_win,0.79652355137,0.6190860452499999,0.9343910225,60,21,0.6612655618886953
p_loss,0.1448129138396,0.027280066725000003,0.29093923725000004,60,21,0.1348852924285146
lapse,0.172051586826,0.0317552511,0.369903029,60,21,0.03672026164929733
p_win,0.79415129018,0.6068564612499999,0.954119091,60,22,0.9496533053720497
p_loss,0.2223162794459,0.048323162649999994,0.39559098824999994,60,22,0.06788649500692626
lapse,0.203280385108,0.041012915000000004,0.448833091,60,22,0.38891873882858874
p_win,0.80760818312,0.639321546,0.951314781,60,23,0.8446192737854784
p_loss,0.258382532973,0.06990375307499999,0.4392546977499999,60,23,0.15587737042325517
lapse,0.2138783001984,0.03361393425,0.4636395895,60,23,0.3293039244417509
p_win,0.87029469372,0.7351008205,0.976913714,60,24,0.84917118622929455
p_loss,0.242695950355,0.08541357755,0.4083401315,60,24,0.3785642707206957
lapse,0.1677294845813,0.031523945775000006,0.37744993149999995,60,24,0.11066822455846285
p_win,0.78640744104,0.6369125529999999,0.93912220675,60,25,0.8211985245595097
p_loss,0.205197714195,0.05382623945,0.38530357374999996,60,25,0.2820105328870693
lapse,0.195637688397,0.034308228125000007,0.41968801899999997,60,25,0.18324735292828861
p_win,0.85761778579,0.720096288,0.965685879,60,26,0.8362114655294994
p_loss,0.0884628314707,0.014193958050000002,0.209884547,60,26,0.06164935698262949
lapse,0.1110439003533,0.014145645850000001,0.26933597649999996,60,26,0.10573461330726906
p_win,0.71827110729,0.5444571712499999,0.8940153585,60,27,0.7274961673798378
p_loss,0.1135212870233,0.019670294475,0.266131939,60,27,0.18384787387159846
lapse,0.1585731625994,0.018865208550000005,0.368063056,60,27,0.05074726067876752
p_win,0.8770198606,0.73092038925,0.979682705,60,28,0.9115965399883973
p_loss,0.325376086638,0.15165042700000003,0.5154642535,60,28,0.38330903522181303
lapse,0.1673172382676,0.027630301700000005,0.38430599424999967,60,28,0.14484326481539495
p_win,0.75785131958,0.58730950675,0.91375768375,60,29,0.9544261884406566
p_loss,0.1228965060138,0.020218691475,0.2851567359999999,60,29,0.20383042988820646
lapse,0.16806282533,0.022025205975,0.39116797999999997,60,29,0.30079710759629574
p_win,0.94776874677,0.86592553825,0.99343649975,60,30,0.8368280317187732
p_loss,0.258238173081,0.11906829075,0.41383168925,60,30,0.2707418950989314
lapse,0.0887324300173,0.010428919775,0.2587474939999999,60,30,0.021102728730390118
p_win,0.66234058045,0.477063784,0.8702112334999998,60,31,0.65220507524542
p_loss,0.353977815234,0.11906764825,0.5527954757499999,60,31,0.27075425416230786
lapse,0.2339519918543,0.02847583785,0.5405884712500001,60,31,0.14804467528132398
p_win,0.82046678177,0.6323177540000001,0.96477104675,60,32,0.8443810988824738
p_loss,0.269827190033,0.10979457725,0.44539483724999995,60,32,0.3108202358157557
lapse,0.1993584040817,0.0249013733,0.42748139074999997,60,32,0.290101918450034
p_win,0.91305789942,0.8042227904999999,0.98585013025,60,33,0.9284430871834556
p_loss,0.296140605854,0.15251771575,0.46859887299999997,60,33,0.2087368545022952
lapse,0.1227878907766,0.0145427353,0.3053330609999999,60,33,0.18663541402783776
p_win,0.81238253921,0.62743503275,0.967358696,60,34,0.7717625815742516
p_loss,0.177651312145,0.04886936285000001,0.32597476724999996,60,34,0.08317889440512045
lapse,0.1831721357977,0.032811096974999995,0.3935016745,60,34,0.29822681925663513
p_win,0.71093254857,0.49880200500000005,0.9086273454999999,60,35,0.8076616943245178
p_loss,0.4066947002,0.22616756775000002,0.560361076,60,35,0.43237012757502424
lapse,0.2240738580507,0.039481076175000004,0.51092657575,60,35,0.37027586230702503
p_win,0.73070881792,0.5426533600000001,0.92192286025,60,36,0.7410041191246526
p_loss,0.207412988645,0.06014920950000001,0.3723860217499999,60,36,0.24512448313639948
lapse,0.2209429004179,0.032658864399999994,0.46635565975,60,36,0.06756102319891624
p_win,0.57344521802,0.39388262675,0.7746827577500001,60,37,0.4882083357792386
p_loss,0.155043603337,0.026386258775,0.3228366825,60,37,0.21828622946110698
lapse,0.1893945841043,0.0316499925,0.4436435034999999,60,37,0.05139945357625471
p_win,0.87828718812,0.737703188,0.9856624005,60,38,0.9783196047122552
p_loss,0.1889653805966,0.032191766025000006,0.35197098824999984,60,38,0.17240061302525336
lapse,0.1596023268426,0.0270153191,0.3550840169999999,60,38,0.3184922809070272
p_win,0.6887786368,0.52127224425,0.84845147625,60,39,0.4981400988530537
p_loss,0.1108947225265,0.015670088325,0.253968038,60,39,0.07801236703242183
lapse,0.1563247197924,0.027422216775,0.35951832375,60,39,0.32341186550176587
p_win,0.64919650891,0.45215036475,0.8672257919999999,60,40,0.7992072955989009
p_loss,0.228651062726,0.076374103625,0.39125183275000003,60,40,0.19150476736064645
lapse,0.218389432748,0.032196202125,0.48765007899999996,60,40,0.28621702592097487
