param,mean,q025,q975,T,sim_id,true
p_win,0.88271712391,0.7734078987499999,0.96932080175,120,1,0.9155793265271777
p_loss,0.178304592319,0.06388147467500001,0.303183164,120,1,0.11818553548242293
lapse,0.152633504639,0.028066400525,0.32249427125,120,1,0.10390237785863017
p_win,0.90420690859,0.803255401,0.9818097745,120,2,0.9513998392565464
p_loss,0.204999121246,0.08514022832500001,0.318886442,120,2,0.16418286150788047
lapse,0.1390703639193,0.026164324100000004,0.30010628024999997,120,2,0.2024641502066364
p_win,0.92973513052,0.83774950825,0.98447404875,120,3,0.9376954345771407
p_loss,0.0645369091566,0.011228904075,0.13437488399999997,120,3,0.060442350466694
lapse,0.0759823487767,0.012368184124999999,0.18428052224999994,120,3,0.061804692648367326
p_win,0.77590590657,0.618651323,0.9277257672500001,120,4,0.8735733493568022
p_loss,0.214908814688,0.079660047950000007,0.350288648,120,4,0.2812615836890845
lapse,0.217097157508,0.041990205499999995,0.45818118025,120,4,0.19753660769807932
p_win,0.62971185167,0.47507353100000005,0.7974286065,120,5,0.6058560993110897
p_loss,0.34126886212,0.165546724,0.48141252125,120,5,0.2367843478502223
lapse,0.2496746963607,0.0389324596,0.5668053774999999,120,5,0.3422264465175381
p_win,0.86268393254,0.74571729,0.9662340115,120,6,0.7995270715575511
p_loss,0.221424501567,0.083626692675,0.35028354,120,6,0.22494836769469098
lapse,0.1743091117086,0.027533779,0.35910814799999996,120,6,0.10021057291126036
p_win,0.81827366473,0.7038818324999999,0.9285674195,120,7,0.9000718412106217
p_loss,0.1020971529131,0.02234836985,0.20878307724999995,120,7,0.10402351170008603
lapse,0.1443744697479,0.024790766650000004,0.32697943049999995,120,7,0.1760535986024551
p_win,0.93586392028,0.85794230875,0.98937930125,120,8,0.9484049365759958
p_loss,0.267570387072,0.14511798475,0.39818916624999995,120,8,0.3292914698822497
lapse,0.1098828444639,0.019092691575,0.26086223549999993,120,8,0.13613084990443275
p_win,0.87607109625,0.77589233525,0.9650266947499999,120,9,0.8529730715109276
p_loss,0.0920924173721,0.019727324100000002,0.19664410074999994,120,9,0.15377648829131696
lapse,0.1181245401693,0.019770535625,0.25044027224999993,120,9,0.08992188001179796
p_win,0.79284344081,0.6448908607499999,0.9397872575,120,10,0.7484352494090238
p_loss,0.49972148567,0.365087912,0.63333812925,120,10,0.5454365516309823
lapse,0.1981011054304,0.022551937175,0.4467613635,120,10,0.2524522978441951
p_win,0.7437325933,0.6066618482499999,0.9038893917499999,120,11,0.8799923923893845
p_loss,0.279467276986,0.11231869224999999,0.43773326625,120,11,0.15004223201479838
lapse,0.238424504186,0.03862427185,0.51777321775,120,11,0.39446320074876057
p_win,0.91041562624,0.8158946239999999,0.98157473925,120,12,0.9626957240828806
p_loss,0.51413642338,0.38192066675,0.64361593825,120,12,0.4716096615662802
lapse,0.1250588609519,0.021237463375,0.2812008735,120,12,0.16432507968297924
p_win,0.78409124514,0.65551009625,0.9061780257500001,120,13,0.6659361161941707
p_loss,0.1587980535374,0.0423443656,0.28545276475,120,13,0.08052973628758978
lapse,0.1878441500935,0.028592627025,0.38533036425,120,13,0.28291499812456283
p_win,0.81824993032,0.67789949175,0.9484540145,120,14,0.8592033943337432
p_loss,0.333612777872,0.17414531200000002,0.48632717649999996,120,14,0.20460597852400936
lapse,0.2207891530514,0.03909892300000001,0.45127467275,120,14,0.4267050350546186
p_win,0.58545210678,0.43157709024999996,0.7392286352499999,120,15,0.44833211479509555
p_loss,0.228766201683,0.08837224310000001,0.37030156775,120,15,0.24020882619578318
lapse,0.2195410312899,0.040336820525,0.473724769,120,15,0.27960069344626676
p_win,0.7899371971,0.658577765,0.9141320115,120,16,0.810970111013965
p_loss,0.20905394538,0.07519674455,0.3479512425,120,16,0.30270056497621567
lapse,0.204432184674,0.032421506575,0.44571448425000004,120,16,0.2299790175990442
p_win,0.59901672416,0.47906780925000003,0.7291242777499999,120,17,0.5237883391366122
p_loss,0.087116698107,0.0199427453,0.18295309624999995,120,17,0.07882415685972027
lapse,0.1214365834084,0.019778918525,0.2830274267499998,120,17,0.06976973514528788
p_win,0.86971718438,0.74958328375,0.96969870675,120,18,0.9301232120789125
p_loss,0.45443658733,0.30341312,0.5946978202499998,120,18,0.40789874248570446
lapse,0.1777243820565,0.02655851815,0.38364115899999995,120,18,0.1486704948966871
p_win,0.76527502933,0.62295856525,0.9354738925,120,19,0.7772406840470346
p_loss,0.459626160581,0.29127989675000004,0.6087736555000001,120,19,0.4423168100107303
lapse,0.2268990143182,0.026914985975,0.4984144322499998,120,19,0.06003568067520291
p_win,0.86026283345,0.73619531375,0.9653665067500001,120,20,0.9709972332401732
p_loss,0.158891450649,0.045553581475,0.2869837935,120,20,0.18657436265948402
lapse,0.166247238848,0.02470681545,0.3602016897499999,120,20,0.16105647585461383
p_win,0.75410115177,0.6200488429999998,0.90373584575,120,21,0.6962494053418562
p_loss,0.35513823149,0.17513678875,0.51114113425,120,21,0.35802519628383217
lapse,0.2338835179957,0.03964058825,0.50348059875,120,21,0.06204324331953752
p_win,0.87407136668,0.7649152750000001,0.9669541302500001,120,22,0.8885326628135177
p_loss,0.0892769592335,0.018703534025,0.18589576174999997,120,22,0.19007582551264615
lapse,0.1174235240391,0.022299663525000003,0.2616804972499999,120,22,0.07854549828108416
p_win,0.81750092934,0.6882430964999999,0.9533090517499999,120,23,0.795774369523456
p_loss,0.195965381525,0.066325694775,0.31615051,120,23,0.16616654700701608
lapse,0.1909366438739,0.022919811375,0.42270977525,120,23,0.2556539964703
p_win,0.84364214824,0.71285631125,0.95873638425,120,24,0.6945075619365054
p_loss,0.296489685109,0.11873317725,0.4377604515,120,24,0.3996474565706275
lapse,0.206116232972,0.03501629045000001,0.43298729649999995,120,24,0.10569213745247732
p_win,0.79007818007,0.65134312375,0.927264599,120,25,0.8011516065229958
p_loss,0.135726405165,0.035910005349999996,0.25050040325,120,25,0.07324163710133604
lapse,0.177649735319,0.0383796075,0.37062488125,120,25,0.11818384660608174
p_win,0.82078216243,0.68608584475,0.94507101625,120,26,0.822816676452748
p_loss,0.1715131015305,0.044378539950000004,0.30636603124999995,120,26,0.1966188087892983
lapse,0.1869030197785,0.023189287225,0.39529892899999997,120,26,0.13525600773660654
p_win,0.51535942227,0.38171240325,0.63862337025,120,27,0.4888208739342749
p_loss,0.0738184590506,0.01684232595,0.15668988375,120,27,0.11310371314175516
lapse,0.1138769546327,0.01785306995,0.26843721374999996,120,27,0.020143571656342514
p_win,0.92213768775,0.84514971275,0.9780340574999999,120,28,0.8953111641910805
p_loss,0.02812621881904,0.0035808612900000004,0.07573566142499993,120,28,0.02364771394093437
lapse,0.0419062631846,0.0053302981375,0.104726486,120,28,0.02475279843589253
p_win,0.83781440986,0.7030430277499999,0.9549882305,120,29,0.8020012743505222
p_loss,0.1902666030785,0.06650829772500001,0.3165072285,120,29,0.1324499989973528
lapse,0.1746025942595,0.03167981065,0.3738087674999999,120,29,0.10566687503011414
p_win,0.73526598988,0.593583971,0.89918755825,120,30,0.5979232279286961
p_loss,0.213732689907,0.078151058175,0.3560048752499999,120,30,0.24539123967215604
lapse,0.2151952207741,0.039629520375000005,0.46117874124999997,120,30,0.14352853304278174
p_win,0.59046345897,0.44173181699999997,0.7492306175,120,31,0.5757584968313065
p_loss,0.19533734997,0.0657888097,0.33117115124999996,120,31,0.1024720497884428
lapse,0.2075954555627,0.032375321400000004,0.43947678725,120,31,0.2378741884605238
p_win,0.87043797382,0.7779401217499999,0.9608215099999999,120,32,0.869196819017006
p_loss,0.09651985515,0.020733570700000006,0.189106384,120,32,0.1432714422898697
lapse,0.1230483016338,0.0256245889,0.26943949199999995,120,32,0.09862868083132896
p_win,0.91776849398,0.8266843555,0.9849127160000001,120,33,0.9037290044874493
p_loss,0.26202272347,0.150934774,0.3869581855,120,33,0.30475575234335467
lapse,0.1289347560845,0.024653133125000004,0.29953491149999995,120,33,0.13992801626607454
p_win,0.86374485114,0.7467538284999999,0.96362966375,120,34,0.8103425801121245
p_loss,0.4581716774,0.31340612275,0.59893921425,120,34,0.48715372062371265
lapse,0.1721465287291,0.027036084850000003,0.3854365657499999,120,34,0.3197822511564222
p_win,0.84584707511,0.7294004872500001,0.9546649512500001,120,35,0.7988363338332516
p_loss,0.205263905409,0.07510335625,0.3343194815,120,35,0.18109538415769738
lapse,0.1769280039608,0.034721911900000006,0.37466366925,120,35,0.08035609690055848
p_win,0.74081968485,0.57636923575,0.89134123375,120,36,0.7360893376321406
p_loss,0.319225021432,0.16805981275,0.46093611999999995,120,36,0.29923653466028366
lapse,0.24103037460249999,0.0352964957,0.51997775,120,36,0.05329189340085308
p_win,0.75523918423,0.6133517439999999,0.910583709,120,37,0.646322139761402
p_loss,0.177463442825,0.05560388040000001,0.3095713367499999,120,37,0.10017879655547628
lapse,0.2051424255592,0.0289995413,0.45147406425000003,120,37,0.11144150707180314
p_win,0.82967723194,0.7080088042500001,0.94280041725,120,38,0.827852728571709
p_loss,0.1173361880272,0.025135835949999998,0.22542639974999995,120,38,0.17235791627384162
lapse,0.1477152388801,0.027833176725,0.31851715224999994,120,38,0.23570333620724693
p_win,0.94093582656,0.8628475910000001,0.99118253,120,39,0.9851130862075497
p_loss,0.188121316916,0.07907928774999999,0.31257411474999997,120,39,0.19724624591794213
lapse,0.103496337198,0.0144927897,0.23311317899999998,120,39,0.07126596806451613
p_win,0.89147709936,0.7907795074999999,0.97521906225,120,40,0.8564005019170345
p_loss,0.28690885627,0.15021899875000003,0.43614141925,120,40,0.3278490612921988
lapse,0.1625409242563,0.030261002725000003,0.34207539424999994,120,40,0.11750497605707914
p_win,0.87124320392,0.7752137524999999,0.9648791685,240,1,0.9012047359869673
p_loss,0.208070883692,0.09913385487500001,0.313205146,240,1,0.21431996307307735
lapse,0.1795977702897,0.030416253275,0.35840760850000003,240,1,0.17192256831231414
p_win,0.89840467966,0.8150281072500001,0.98076794275,240,2,0.9332744292541575
p_loss,0.31987192966,0.21459522675,0.43311624249999997,240,2,0.28164830827319665
lapse,0.1582612034566,0.03293846065000001,0.32920231349999995,240,2,0.23510720386829775
p_win,0.84593664471,0.74433581525,0.955313771,240,3,0.8624782109664733
p_loss,0.205739828801,0.08841755515,0.326331296,240,3,0.21671816916797826
lapse,0.1959412787208,0.035530201775,0.3892764322499999,240,3,0.1643999564441287
p_win,0.84568008567,0.74534855775,0.9455437735000001,240,4,0.8170527757306363
p_loss,0.131280391261,0.036555203575,0.22790959949999998,240,4,0.1297009385117547
lapse,0.1694204928862,0.018165128,0.347254843,240,4,0.09452807650559572
p_win,0.84403153707,0.74471288,0.958777551,240,5,0.8310007093582257
p_loss,0.21168370025,0.07985458025,0.32233907425,240,5,0.1599953488245442
lapse,0.1906957275111,0.03093725115,0.403262612,240,5,0.23943841789651937
p_win,0.7861790329,0.69565502525,0.9037680785000001,240,6,0.9317382796465841
p_loss,0.122756727537,0.030208030275,0.212240832,240,6,0.0380118109603895
lapse,0.1652280273663,0.025798434475,0.3476742689999999,240,6,0.34418672612966084
p_win,0.48073641938,0.38387574025,0.5908378074999999,240,7,0.4895408082577304
p_loss,0.189793832902,0.066292486,0.29262442424999996,240,7,0.3098714897500388
lapse,0.1910529527848,0.033782530525,0.4179412632499999,240,7,0.1444048142810546
p_win,0.83864502618,0.728779194,0.968594544,240,8,0.8712033263002839
p_loss,0.216847911149,0.083007380725,0.32609713749999997,240,8,0.15641758850615986
lapse,0.2002309799746,0.03560736175000001,0.41354837825,240,8,0.31794855930423155
p_win,0.79554240779,0.71011110975,0.8833450344999999,240,9,0.850140697949538
p_loss,0.0702445449378,0.013092358475000001,0.14168076374999997,240,9,0.05172631302746087
lapse,0.1085626714587,0.017053617325,0.24120353924999993,240,9,0.1279975185028719
p_win,0.67111275941,0.56836427975,0.7859190885,240,10,0.7437594071775032
p_loss,0.141218870159,0.047132186575000005,0.23273750199999996,240,10,0.07712741959222232
lapse,0.1797790681912,0.02881065405,0.3689267199999998,240,10,0.2782191983623044
p_win,0.81246999073,0.6977220554999999,0.9597618012499999,240,11,0.8319820628378222
p_loss,0.208846148954,0.06383455885,0.3227461824999999,240,11,0.17542880232952981
lapse,0.2197482731367,0.037134532,0.45660465049999993,240,11,0.17658985688385648
p_win,0.7474847472,0.64361058775,0.8602835117500001,240,12,0.7525227771384819
p_loss,0.1312500582778,0.04090109435,0.22646998599999998,240,12,0.11797367502390124
lapse,0.165183770752,0.029892179550000002,0.34855419925,240,12,0.0759824934478158
p_win,0.59874388023,0.50427476525,0.7112411545,240,13,0.7321245091331965
p_loss,0.181146222732,0.060136399975,0.28399060825,240,13,0.09035713580630196
lapse,0.2108092050169,0.027097764300000004,0.45289439099999995,240,13,0.36623488634299806
p_win,0.77337253036,0.662452414,0.89768410225,240,14,0.8315547300950965
p_loss,0.1342445185429,0.025905122600000004,0.24027913674999998,240,14,0.06555480165862179
lapse,0.1966339363587,0.03807876245,0.40419212449999997,240,14,0.3352049543477443
p_win,0.94339730988,0.87449231425,0.9895712415,240,15,0.9669058670347338
p_loss,0.26125517267,0.17711870875000002,0.353313921,240,15,0.4156939706768105
lapse,0.1041606166057,0.019850327725000002,0.22015352425,240,15,0.0823027613628084
p_win,0.94349125126,0.88415558975,0.98580486575,240,16,0.9326818062442795
p_loss,0.106117811983,0.04150630122500001,0.1693130845,240,16,0.09865096980389407
lapse,0.0835546934192,0.009740465132500003,0.18154201274999998,240,16,0.08351321469570629
p_win,0.92590366059,0.87161783675,0.97333098575,240,17,0.8729303457526267
p_loss,0.03918334830348,0.007132891510000001,0.0855060116,240,17,0.054074490583244324
lapse,0.054097616483,0.008600314860000001,0.12055645799999998,240,17,0.04507520504438562
p_win,0.5513925356,0.45111523200000003,0.6471740709999999,240,18,0.5057847090274977
p_loss,0.11763884807,0.034406842,0.19842498625,240,18,0.07931970020338369
lapse,0.161713662504,0.024566870075,0.344995037,240,18,0.2437659930585665
p_win,0.76910774543,0.6811165745,0.8561573525,240,19,0.727041808082933
p_loss,0.0829540307433,0.020418472225,0.15785993725,240,19,0.08685864572908696
lapse,0.1238747777282,0.023294851800000002,0.2763234177499999,240,19,0.03590195871281441
p_win,0.86542580593,0.7610409315,0.9632796782499999,240,20,0.8740625887314764
p_loss,0.30756683648,0.1918180955,0.41424284775,240,20,0.372662086852487
lapse,0.1859589479461,0.023314248925000003,0.38607303475,240,20,0.1308085827102176
p_win,0.86200612718,0.7639594359999999,0.9685957054999998,240,21,0.8086926602993335
p_loss,0.202828074447,0.10281774925,0.3039054605,240,21,0.2548192554215305
lapse,0.1742171401119,0.02951458895,0.35117810774999997,240,21,0.12126584012731322
p_win,0.89886211238,0.8108467295,0.98055039875,240,22,0.9588146809656826
p_loss,0.249375356519,0.14316703075,0.34126136249999994,240,22,0.18234932936099077
lapse,0.147096888389,0.025054935475,0.32376826099999995,240,22,0.2020160487540809
p_win,0.8643118177,0.7836475265,0.949080736,240,23,0.7978569747331841
p_loss,0.0786081243904,0.0199475602,0.150350443,240,23,0.10814341658081894
lapse,0.1027556173999,0.0105269219,0.22513507024999996,240,23,0.12517496517001048
p_win,0.75127389096,0.63240378025,0.8968120347499999,240,24,0.7307333422453737
p_loss,0.313292823492,0.18240527125,0.4258186825,240,24,0.3740434579718559
lapse,0.2376948049629,0.038009102525,0.503917596,240,24,0.006833512400663392
p_win,0.86644588265,0.773295347,0.96411066175,240,25,0.8467984585214571
p_loss,0.217219824559,0.095212781,0.31770994249999995,240,25,0.2640793928273981
lapse,0.1780749602642,0.033721079375,0.3780836675,240,25,0.10752502529672953
p_win,0.78156644202,0.67580954675,0.895748833,240,26,0.7820422756673514
p_loss,0.119256644726,0.03398878030000001,0.22005785849999993,240,26,0.07076417814654842
lapse,0.158459823724,0.019912726925,0.33279382599999996,240,26,0.14026441802915776
p_win,0.56356220918,0.4587652775,0.6981248387499999,240,27,0.5152831485514549
p_loss,0.311023314789,0.16281911225,0.435427,240,27,0.31802233227694965
lapse,0.2378339863919,0.03282125415,0.5502127204999999,240,27,0.2583490581250185
p_win,0.93150285851,0.8701739245,0.9845560752500001,240,28,0.8817533432220768
p_loss,0.120732692547,0.0518301168,0.19436929649999998,240,28,0.141478354806941
lapse,0.0962812386808,0.017918969625000003,0.20242224774999998,240,28,0.06533764054955947
p_win,0.97779146747,0.94418433675,0.99603086425,240,29,0.9828555598233514
p_loss,0.0563705023743,0.016960942125,0.10757517825,240,29,0.07999176112254512
lapse,0.0327311366371,0.0048450018,0.08214974262500001,240,29,0.020605421329698552
p_win,0.70274688404,0.5989394075,0.7905066000000001,240,30,0.7152036811680602
p_loss,0.04708884152413,0.00649539643,0.10244257675,240,30,0.09692860431569571
lapse,0.0843593242982,0.016211655274999997,0.1876195405,240,30,0.021542887183827197
p_win,0.54610594214,0.44903443675,0.66084768,240,31,0.6125996616104482
p_loss,0.19883351703,0.076662715275,0.31317981049999993,240,31,0.15838743265504165
lapse,0.2065775080124,0.032050179625,0.4369734317499999,240,31,0.1890806756001779
p_win,0.78234466463,0.6855169925,0.8959230229999999,240,32,0.7338540358893858
p_loss,0.142192921548,0.03885224325,0.24430261425,240,32,0.12122143714689987
lapse,0.1736530228967,0.022496879725,0.35482315299999995,240,32,0.157780922793825
p_win,0.84780525272,0.7639203602500001,0.93280467925,240,33,0.8250484021135642
p_loss,0.0630709264719,0.014891904875,0.12997799675,240,33,0.08332799583690115
lapse,0.0989407690159,0.018519553100000002,0.22589451024999999,240,33,0.04692368891066076
p_win,0.89566371539,0.808470505,0.9767745084999999,240,34,0.94741002551506
p_loss,0.16514100643,0.06528839002499999,0.2533913345,240,34,0.21555996113826195
lapse,0.144772712926,0.02579194655,0.3133554784999999,240,34,0.14295693594191203
p_win,0.69609705763,0.5730078234999999,0.8844339445,240,35,0.5474706112103316
p_loss,0.32701612696,0.17110014650000002,0.44955560075,240,35,0.350262745246971
lapse,0.2466745678419,0.033222411525,0.55156941325,240,35,0.1945297685104797
p_win,0.83148312376,0.72830123325,0.93895748475,240,36,0.9038702070205294
p_loss,0.190325141318,0.06772839142499999,0.30583850850000005,240,36,0.20465441467552062
lapse,0.191994123278,0.036384483674999996,0.39463292299999997,240,36,0.26040805983099663
p_win,0.85133567494,0.7626396902499999,0.93719678225,240,37,0.8155722403032849
p_loss,0.0850892262021,0.02088278385,0.16857807724999996,240,37,0.06701071883415352
lapse,0.129874450351,0.028754740575,0.25995098099999997,240,37,0.08004466616010159
p_win,0.64345014217,0.52035227475,0.81654840975,240,38,0.6127429964226586
p_loss,0.327995804017,0.16627008475000005,0.44414661,240,38,0.4042742597314835
lapse,0.265028762461,0.03991404955,0.5835855884999999,240,38,0.22019525388129435
p_win,0.77402196297,0.6602330292499999,0.919615417,240,39,0.6523297809402457
p_loss,0.246920847466,0.110156844,0.3705305695,240,39,0.21580879165977937
lapse,0.2224215610628,0.03872071412500001,0.47507710724999996,240,39,0.05759556583382923
p_win,0.91141413453,0.8297342740000001,0.9772695779999999,240,40,0.8655866339193674
p_loss,0.182963267539,0.09406523457499999,0.27592640125,240,40,0.16022170746472889
lapse,0.1281404830037,0.01731872785,0.271669811,240,40,0.1014617190024456
